GENUS,SPECIES,TPS NAME,GENE ID,FUNCTIONAL ANNOTATION,TPS CLASSIFICATION,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At1g31950 F5M6.5,AT1G31950.3,Terpenoid cyclases/Protein prenyltransferases superfamily protein,PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At1g31950 F5M6.5,AT1G31950.2,Terpenoid cyclases/Protein prenyltransferases superfamily protein,PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At1g48820 F11I4.2 F11I4_2,AT1G48820.1,"Terpene cyclase, putative (Terpenoid cyclases/Protein prenyltransferases superfamily protein)",PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At1g66020 F15E12.3 F15E12_3,AT1G66020.2,Terpenoid cyclases/Protein prenyltransferases superfamily protein,PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At2g23230 T20D16.14 T20D16_14,,Terpenoid cyclases/Protein prenyltransferases superfamily protein,PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At3g14540,AT3G14540.2,Terpenoid cyclases/Protein prenyltransferases superfamily protein,PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At3g29410,AT3G29410.2,Terpenoid cyclases/Protein prenyltransferases superfamily protein,PRENYL TRANSFERASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),At4g20230 F1C12.150 F1C12_150,AT4G20230.2,Terpenoid synthase superfamily protein,,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),BS TPS11 At5g44630 K15C23.7,AT5G44630.1,Alpha-barbatene synthase (AtBS) (EC 4.2.3.69) (Beta-chamigrene synthase) (EC 4.2.3.78) (Terpeneoid synthase 11) (AtTPS11) (Thujopsene synthase) (EC 4.2.3.79),SESQUITERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),GA1 ABC33 CPS CPS1 TPSGA1 At4g02780 T5J8.9,AT4G02780.1,"Ent-copalyl diphosphate synthase, chloroplastic (AtCPS) (Ent-CDP synthase) (EC 5.5.1.13) (Ent-kaurene synthase A) (KSA) (Protein GA REQUIRING 1)",DITERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),GA2 KS KS1 TPSGA2 At1g79460 T8K14.12,AT1G79460.1,"Ent-kaur-16-ene synthase, chloroplastic (EC 4.2.3.19) (Ent-kaurene synthase) (AtKS) (Ent-kaurene synthase B) (KSB) (Protein GA REQUIRING 2)",DITERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),GES LIS TPS04 TPS4 At1g61120 F11P17.15,AT1G61120.1,"(E,E)-geranyllinalool synthase (AtGES) (EC 4.2.3.144) (Terpenoid synthase 4) (AtTPS04)",DITERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS01 TC1 TS1 At4g15870 dl3975c FCAALL.405,AT4G15870.1,Terpenoid synthase 1 (AtTPS01) (EC 4.2.3.-),,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS02 terpene synthase 02 At4g16730 Dl4390W FCAALL.15,AT4G16730.2,Terpene synthase 02,MONOTERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS03 At4g16740 dl4395w FCAALL.18,AT4G16740.1,"Tricyclene synthase, chloroplastic (EC 4.2.3.105) ((E)-beta-ocimene synthase) (EC 4.2.3.106) ((E,E)-alpha-farnesene synthase) (EC 4.2.3.46) (Terpenoid synthase 3) (AtTPS03)",MONOTERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS03 ATTPS03 terpene synthase 03 At4g16740 Dl4395W FCAALL.18,"AT4G16740.3, AT4G16740.4",Terpene synthase 03,MONOTERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS05 At2g23230 T20D16.14,,Putative terpenoid synthase 5 (AtTPS05) (EC 4.2.3.-),,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS06 At1g70080 F20P5.19,AT1G70080.1,"Dolabella-3,7-dien-18-ol synthase TPS06 (EC 4.2.3.167) (Terpenoid synthase 6) (AtTPS06)",,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS07 At4g20200 F1C12.120,AT4G20200.1,Putative terpenoid synthase 7 (AtTPS07) (EC 4.2.3.-),,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS08 At4g20210 F1C12.130,AT4G20210.1,Terpenoid synthase 8 (AtTPS08) (EC 4.2.3.195),,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS09 At4g20230 F1C12.150,AT4G20230.1,Terpenoid synthase 9 (AtTPS09) (EC 4.2.3.-),,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS10 At2g24210 F27D4.12,AT2G24210.1,"Tricyclene synthase, chloroplastic (EC 4.2.3.105) ((E)-beta-ocimene synthase 0e23) (EC 4.2.3.106) (Myrcene synthase 1) (EC 4.2.3.15) (Terpenoid synthase 10) (AtTPS10)",MONOTERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS12 At4g13280 T9E8.20,AT4G13280.2,(Z)-gamma-bisabolene synthase 1 (EC 4.2.3.40) (Terpenoid synthase 12) (AtTPS12),SESQUITERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS13 At4g13300 T9E8.40,AT4G13300.1,(Z)-gamma-bisabolene synthase 2 (EC 4.2.3.40) (Terpenoid synthase 13) (AtTPS13),SESQUITERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS14 At1g61680 T13M11.3,AT1G61680.1,"S-(+)-linalool synthase, chloroplastic (EC 4.2.3.25) (Terpenoid synthase 14) (AtTPS14)",MONOTERPENE SYNTHASE,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS14 ATTPS14 TERPENE SYNTHASE 14 terpene synthase 14 At1g61680 T13M11.3 T13M11_3,AT1G61680.2,Terpene synthase 14,,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS15 At3g29190 MXO21.3,AT3G29190.1,Terpenoid synthase 15 (AtTPS15) (EC 4.2.3.-),,
Arabidopsis,Arabidopsis thaliana (Mouse-ear cress),TPS16 At3g29110 MXE2.1,AT3G29110.1,Putative terpenoid synthase 16 (AtTPS16) (EC 4.2.3.-),,
